

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Jul 08 17:21:14 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1719
  4204                           
  4205                           ; Clear objects allocated to BANK1
  4206  0027  30A0               	movlw	low __pbssBANK1
  4207  0028  0084               	movwf	4
  4208  0029  3000               	movlw	high __pbssBANK1
  4209  002A  0085               	movwf	5
  4210  002B  3050               	movlw	80
  4211  002C  3182  22D8  3180   	fcall	clear_ram0
  4212                           
  4213                           ; Clear objects allocated to BANK2
  4214  002F  3020               	movlw	low __pbssBANK2
  4215  0030  0084               	movwf	4
  4216  0031  3001               	movlw	high __pbssBANK2
  4217  0032  0085               	movwf	5
  4218  0033  3041               	movlw	65
  4219  0034  3182  22D8  3180   	fcall	clear_ram0
  4220                           
  4221                           ; Initialize objects allocated to BANK0
  4222  0037  30C5               	movlw	low __pidataBANK0
  4223  0038  0084               	movwf	4
  4224  0039  3082               	movlw	(high __pidataBANK0)| (0+128)
  4225  003A  0085               	movwf	5
  4226  003B  3046               	movlw	low __pdataBANK0
  4227  003C  0086               	movwf	6
  4228  003D  3000               	movlw	high __pdataBANK0
  4229  003E  0087               	movwf	7
  4230  003F  300A               	movlw	10
  4231  0040  3182  22DE         	fcall	init_ram
  4232  0042                     end_of_initialization:	
  4233                           ;End of C runtime variable initialization code
  4234                           
  4235  0042                     __end_of__initialization:	
  4236  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4237  0043  0020               	movlb	0
  4238  0044  3182  2A12         	ljmp	_main	;jump to C main() function
  4239                           
  4240                           	psect	bssCOMMON
  4241  0079                     __pbssCOMMON:	
  4242  0079                     _SYSTEM_TIMER:	
  4243  0079                     	ds	4
  4244  007D                     _uartptr:	
  4245  007D                     	ds	1
  4246                           
  4247                           	psect	bssBANK0
  4248  0050                     __pbssBANK0:	
  4249  0050                     _PWM_ENABLE:	
  4250  0050                     	ds	1
  4251  0051                     pwm_interrupt_manager@cnt:	
  4252  0051                     	ds	1
  4253                           
  4254                           	psect	dataBANK0
  4255  0046                     __pdataBANK0:	
  4256  0046                     pwm_interrupt_manager@F6704:	
  4257  0046                     	ds	10
  4258                           
  4259                           	psect	bssBANK1
  4260  00A0                     __pbssBANK1:	
  4261  00A0                     _duty:	
  4262  00A0                     	ds	40
  4263  00C8                     _duty_en:	
  4264  00C8                     	ds	40
  4265                           
  4266                           	psect	bssBANK2
  4267  0120                     __pbssBANK2:	
  4268  0120                     _uartbuf:	
  4269  0120                     	ds	65
  4270                           
  4271                           	psect	clrtext
  4272  02D8                     clear_ram0:	
  4273                           ;	Called with FSR0 containing the base address, and
  4274                           ;	WREG with the size to clear
  4275                           
  4276  02D8  0064               	clrwdt	;clear the watchdog before getting into this loop
  4277  02D9                     clrloop0:	
  4278  02D9  0180               	clrf	0	;clear RAM location pointed to by FSR
  4279  02DA  3101               	addfsr 0,1
  4280  02DB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4281  02DC  2AD9               	goto	clrloop0	;have we reached the end yet?
  4282  02DD  3400               	retlw	0	;all done for this memory range, return
  4283                           
  4284                           	psect	inittext
  4285  02DE                     init_ram:	
  4286  02DE  00FE               	movwf	126
  4287  02DF                     initloop:	
  4288  02DF  0012               	moviw fsr0++
  4289  02E0  001E               	movwi fsr1++
  4290  02E1  0BFE               	decfsz	126,f
  4291  02E2  2ADF               	goto	initloop
  4292  02E3  3400               	retlw	0
  4293                           
  4294                           	psect	cstackCOMMON
  4295  0070                     __pcstackCOMMON:	
  4296  0070                     ?_clearUARTbuffer:	
  4297  0070                     ?_timer0ISR:	
  4298                           ; 1 bytes @ 0x0
  4299                           
  4300  0070                     ?_uartISR:	
  4301                           ; 1 bytes @ 0x0
  4302                           
  4303  0070                     ?_pwm_interrupt_manager:	
  4304                           ; 1 bytes @ 0x0
  4305                           
  4306  0070                     ??_pwm_interrupt_manager:	
  4307                           ; 1 bytes @ 0x0
  4308                           
  4309  0070                     ?_setupGPIO:	
  4310                           ; 1 bytes @ 0x0
  4311                           
  4312  0070                     ?_setupTimer1:	
  4313                           ; 1 bytes @ 0x0
  4314                           
  4315  0070                     ?_setupI2C:	
  4316                           ; 1 bytes @ 0x0
  4317                           
  4318  0070                     ?_setupSysInterrupts:	
  4319                           ; 1 bytes @ 0x0
  4320                           
  4321  0070                     ?_ISR:	
  4322                           ; 1 bytes @ 0x0
  4323                           
  4324  0070                     ?_setupPWM:	
  4325                           ; 1 bytes @ 0x0
  4326                           
  4327  0070                     ?_setupADC:	
  4328                           ; 1 bytes @ 0x0
  4329                           
  4330  0070                     ?_setupSPI:	
  4331                           ; 1 bytes @ 0x0
  4332                           
  4333  0070                     ?_main:	
  4334                           ; 1 bytes @ 0x0
  4335                           
  4336  0070                     ?i1_memset:	
  4337                           ; 1 bytes @ 0x0
  4338                           
  4339  0070                     i1memset@p1:	
  4340                           ; 1 bytes @ 0x0
  4341                           
  4342                           
  4343                           ; 2 bytes @ 0x0
  4344  0070                     	ds	2
  4345  0072                     i1memset@c:	
  4346                           
  4347                           ; 2 bytes @ 0x2
  4348  0072                     	ds	2
  4349  0074                     ??_timer0ISR:	
  4350  0074                     i1memset@n:	
  4351                           ; 1 bytes @ 0x4
  4352                           
  4353                           
  4354                           ; 2 bytes @ 0x4
  4355  0074                     	ds	2
  4356  0076                     ??i1_memset:	
  4357  0076                     i1memset@p:	
  4358                           ; 1 bytes @ 0x6
  4359                           
  4360                           
  4361                           ; 2 bytes @ 0x6
  4362  0076                     	ds	2
  4363  0078                     ??_clearUARTbuffer:	
  4364                           
  4365                           ; 1 bytes @ 0x8
  4366  0078                     	ds	1
  4367                           
  4368                           	psect	cstackBANK0
  4369  0020                     __pcstackBANK0:	
  4370  0020                     ??_uartISR:	
  4371  0020                     pwm_interrupt_manager@ports:	
  4372                           ; 1 bytes @ 0x0
  4373                           
  4374                           
  4375                           ; 10 bytes @ 0x0
  4376  0020                     	ds	10
  4377  002A                     pwm_interrupt_manager@j:	
  4378                           
  4379                           ; 1 bytes @ 0xA
  4380  002A                     	ds	1
  4381  002B                     pwm_interrupt_manager@i:	
  4382                           
  4383                           ; 1 bytes @ 0xB
  4384  002B                     	ds	1
  4385  002C                     ??_ISR:	
  4386                           
  4387                           ; 1 bytes @ 0xC
  4388  002C                     	ds	1
  4389  002D                     ??_setupGPIO:	
  4390  002D                     ??_setupTimer1:	
  4391                           ; 1 bytes @ 0xD
  4392                           
  4393  002D                     ??_setupI2C:	
  4394                           ; 1 bytes @ 0xD
  4395                           
  4396  002D                     ??_setupSysInterrupts:	
  4397                           ; 1 bytes @ 0xD
  4398                           
  4399  002D                     ??_setupADC:	
  4400                           ; 1 bytes @ 0xD
  4401                           
  4402  002D                     ??_setupSPI:	
  4403                           ; 1 bytes @ 0xD
  4404                           
  4405  002D                     ?_memset:	
  4406                           ; 1 bytes @ 0xD
  4407                           
  4408  002D                     ?___aldiv:	
  4409                           ; 2 bytes @ 0xD
  4410                           
  4411  002D                     memset@p1:	
  4412                           ; 4 bytes @ 0xD
  4413                           
  4414  002D                     ___aldiv@divisor:	
  4415                           ; 2 bytes @ 0xD
  4416                           
  4417                           
  4418                           ; 4 bytes @ 0xD
  4419  002D                     	ds	2
  4420  002F                     setupI2C@brg:	
  4421  002F                     memset@c:	
  4422                           ; 2 bytes @ 0xF
  4423                           
  4424                           
  4425                           ; 2 bytes @ 0xF
  4426  002F                     	ds	2
  4427  0031                     memset@n:	
  4428  0031                     ___aldiv@dividend:	
  4429                           ; 2 bytes @ 0x11
  4430                           
  4431                           
  4432                           ; 4 bytes @ 0x11
  4433  0031                     	ds	2
  4434  0033                     ??_memset:	
  4435  0033                     memset@p:	
  4436                           ; 1 bytes @ 0x13
  4437                           
  4438                           
  4439                           ; 2 bytes @ 0x13
  4440  0033                     	ds	2
  4441  0035                     ??_setupPWM:	
  4442  0035                     ??___aldiv:	
  4443                           ; 1 bytes @ 0x15
  4444                           
  4445                           
  4446                           ; 1 bytes @ 0x15
  4447  0035                     	ds	1
  4448  0036                     ___aldiv@counter:	
  4449                           
  4450                           ; 1 bytes @ 0x16
  4451  0036                     	ds	1
  4452  0037                     ___aldiv@sign:	
  4453                           
  4454                           ; 1 bytes @ 0x17
  4455  0037                     	ds	1
  4456  0038                     ___aldiv@quotient:	
  4457                           
  4458                           ; 4 bytes @ 0x18
  4459  0038                     	ds	4
  4460  003C                     ?_setupUART:	
  4461  003C                     setupUART@baud:	
  4462                           ; 1 bytes @ 0x1C
  4463                           
  4464                           
  4465                           ; 2 bytes @ 0x1C
  4466  003C                     	ds	2
  4467  003E                     ??_setupUART:	
  4468                           
  4469                           ; 1 bytes @ 0x1E
  4470  003E                     	ds	4
  4471  0042                     setupUART@brg:	
  4472                           
  4473                           ; 4 bytes @ 0x22
  4474  0042                     	ds	4
  4475  0046                     ??_main:	
  4476                           
  4477                           	psect	maintext
  4478  0212                     __pmaintext:	
  4479                           ; 1 bytes @ 0x26
  4480 ;;
  4481 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4482 ;;
  4483 ;; *************** function _main *****************
  4484 ;; Defined at:
  4485 ;;		line 22 in file "main.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;		None
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;		None
  4490 ;; Return value:  Size  Location     Type
  4491 ;;                  1    wreg      void 
  4492 ;; Registers used:
  4493 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4494 ;; Tracked objects:
  4495 ;;		On entry : B1F/0
  4496 ;;		On exit  : 0/0
  4497 ;;		Unchanged: 0/0
  4498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4503 ;;Total ram usage:        0 bytes
  4504 ;; Hardware stack levels required when called:    6
  4505 ;; This function calls:
  4506 ;;		_setupADC
  4507 ;;		_setupGPIO
  4508 ;;		_setupI2C
  4509 ;;		_setupPWM
  4510 ;;		_setupSPI
  4511 ;;		_setupSysInterrupts
  4512 ;;		_setupTimer1
  4513 ;;		_setupUART
  4514 ;; This function is called by:
  4515 ;;		Startup code after reset
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519                           
  4520                           ;psect for function _main
  4521  0212                     _main:	
  4522                           
  4523                           ;main.c: 26: INTCONbits.GIE = 0b0;
  4524                           
  4525                           ;incstack = 0
  4526                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4527  0212  138B               	bcf	11,7	;volatile
  4528                           
  4529                           ;main.c: 28: setupGPIO();
  4530  0213  3182  2231  3182   	fcall	_setupGPIO
  4531                           
  4532                           ;main.c: 29: setupTimer1();
  4533  0216  3182  22CF  3182   	fcall	_setupTimer1
  4534                           
  4535                           ;main.c: 30: setupPWM();
  4536  0219  3181  21F1  3182   	fcall	_setupPWM
  4537                           
  4538                           ;main.c: 31: setupADC();
  4539  021C  3182  22E7  3182   	fcall	_setupADC
  4540                           
  4541                           ;main.c: 32: setupUART(9600);
  4542  021F  3080               	movlw	128
  4543  0220  0020               	movlb	0	; select bank0
  4544  0221  00BC               	movwf	setupUART@baud
  4545  0222  3025               	movlw	37
  4546  0223  00BD               	movwf	setupUART@baud+1
  4547  0224  3181  214B  3182   	fcall	_setupUART
  4548                           
  4549                           ;main.c: 33: setupSPI();
  4550  0227  3182  22E6  3182   	fcall	_setupSPI
  4551                           
  4552                           ;main.c: 34: setupI2C();
  4553  022A  3182  2250  3182   	fcall	_setupI2C
  4554                           
  4555                           ;main.c: 35: setupSysInterrupts();
  4556  022D  3182  22E4  3182   	fcall	_setupSysInterrupts
  4557  0230                     l398:	
  4558                           ;main.c: 46: while(1)
  4559                           
  4560                           
  4561                           ;main.c: 47: {
  4562  0230  2A30               	goto	l398
  4563  0231                     __end_of_main:	
  4564                           
  4565                           	psect	text1
  4566  014B                     __ptext1:	
  4567 ;; *************** function _setupUART *****************
  4568 ;; Defined at:
  4569 ;;		line 25 in file "uart.c"
  4570 ;; Parameters:    Size  Location     Type
  4571 ;;  baud            2   28[BANK0 ] unsigned int 
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  brg             4   34[BANK0 ] unsigned long 
  4574 ;; Return value:  Size  Location     Type
  4575 ;;                  1    wreg      void 
  4576 ;; Registers used:
  4577 ;;		wreg, status,2, status,0, pclath, cstack
  4578 ;; Tracked objects:
  4579 ;;		On entry : 0/0
  4580 ;;		On exit  : 0/0
  4581 ;;		Unchanged: 0/0
  4582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4583 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4584 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4585 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4586 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4587 ;;Total ram usage:       10 bytes
  4588 ;; Hardware stack levels used:    1
  4589 ;; Hardware stack levels required when called:    5
  4590 ;; This function calls:
  4591 ;;		___aldiv
  4592 ;; This function is called by:
  4593 ;;		_main
  4594 ;;		_configureBTModule
  4595 ;; This function uses a non-reentrant model
  4596 ;;
  4597                           
  4598                           
  4599                           ;psect for function _setupUART
  4600  014B                     _setupUART:	
  4601                           
  4602                           ;uart.c: 29: unsigned long brg;
  4603                           ;uart.c: 31: BRGH = 0;
  4604                           
  4605                           ;incstack = 0
  4606                           ; Regs used in _setupUART: [wreg+status,2+status,0+pclath+cstack]
  4607  014B  0023               	movlb	3	; select bank3
  4608  014C  111E               	bcf	30,2	;volatile
  4609                           
  4610                           ;uart.c: 32: brg = ((12000000)>>6) / baud; --brg;
  4611  014D  0020               	movlb	0	; select bank0
  4612  014E  083C               	movf	setupUART@baud,w
  4613  014F  00AD               	movwf	___aldiv@divisor
  4614  0150  083D               	movf	setupUART@baud+1,w
  4615  0151  00AE               	movwf	___aldiv@divisor+1
  4616  0152  01AF               	clrf	___aldiv@divisor+2
  4617  0153  01B0               	clrf	___aldiv@divisor+3
  4618  0154  3000               	movlw	0
  4619  0155  00B4               	movwf	___aldiv@dividend+3
  4620  0156  3002               	movlw	2
  4621  0157  00B3               	movwf	___aldiv@dividend+2
  4622  0158  30DC               	movlw	220
  4623  0159  00B2               	movwf	___aldiv@dividend+1
  4624  015A  306C               	movlw	108
  4625  015B  00B1               	movwf	___aldiv@dividend
  4626  015C  3180  20C9         	fcall	___aldiv
  4627  015E  0020               	movlb	0	; select bank0
  4628  015F  0830               	movf	?___aldiv+3,w
  4629  0160  00C5               	movwf	setupUART@brg+3
  4630  0161  082F               	movf	?___aldiv+2,w
  4631  0162  00C4               	movwf	setupUART@brg+2
  4632  0163  082E               	movf	?___aldiv+1,w
  4633  0164  00C3               	movwf	setupUART@brg+1
  4634  0165  082D               	movf	?___aldiv,w
  4635  0166  00C2               	movwf	setupUART@brg
  4636  0167  3001               	movlw	1
  4637  0168  00BE               	movwf	??_setupUART
  4638  0169  3000               	movlw	0
  4639  016A  00BF               	movwf	??_setupUART+1
  4640  016B  3000               	movlw	0
  4641  016C  00C0               	movwf	??_setupUART+2
  4642  016D  3000               	movlw	0
  4643  016E  00C1               	movwf	??_setupUART+3
  4644  016F  083E               	movf	??_setupUART,w
  4645  0170  02C2               	subwf	setupUART@brg,f
  4646  0171  083F               	movf	??_setupUART+1,w
  4647  0172  3BC3               	subwfb	setupUART@brg+1,f
  4648  0173  0840               	movf	??_setupUART+2,w
  4649  0174  3BC4               	subwfb	setupUART@brg+2,f
  4650  0175  0841               	movf	??_setupUART+3,w
  4651  0176  3BC5               	subwfb	setupUART@brg+3,f
  4652                           
  4653                           ;uart.c: 33: SPBRG = brg;
  4654  0177  0842               	movf	setupUART@brg,w
  4655  0178  0023               	movlb	3	; select bank3
  4656  0179  009B               	movwf	27	;volatile
  4657                           
  4658                           ;uart.c: 35: BAUDCONbits.BRG16 = 0;
  4659  017A  119F               	bcf	31,3	;volatile
  4660                           
  4661                           ;uart.c: 36: TXSTAbits.SYNC = 0;
  4662  017B  121E               	bcf	30,4	;volatile
  4663                           
  4664                           ;uart.c: 37: RCSTAbits.CREN = 1;
  4665  017C  161D               	bsf	29,4	;volatile
  4666                           
  4667                           ;uart.c: 38: RCSTAbits.SPEN = 1;
  4668  017D  179D               	bsf	29,7	;volatile
  4669                           
  4670                           ;uart.c: 39: TXSTAbits.TXEN = 1;
  4671  017E  169E               	bsf	30,5	;volatile
  4672                           
  4673                           ;uart.c: 41: RCIF = 0;
  4674  017F  0020               	movlb	0	; select bank0
  4675  0180  1291               	bcf	17,5	;volatile
  4676                           
  4677                           ;uart.c: 42: RCIE = 1;
  4678  0181  0021               	movlb	1	; select bank1
  4679  0182  1691               	bsf	17,5	;volatile
  4680  0183  0008               	return
  4681  0184                     __end_of_setupUART:	
  4682                           
  4683                           	psect	text2
  4684  00C9                     __ptext2:	
  4685 ;; *************** function ___aldiv *****************
  4686 ;; Defined at:
  4687 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\aldiv.c"
  4688 ;; Parameters:    Size  Location     Type
  4689 ;;  divisor         4   13[BANK0 ] long 
  4690 ;;  dividend        4   17[BANK0 ] long 
  4691 ;; Auto vars:     Size  Location     Type
  4692 ;;  quotient        4   24[BANK0 ] long 
  4693 ;;  sign            1   23[BANK0 ] unsigned char 
  4694 ;;  counter         1   22[BANK0 ] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  4   13[BANK0 ] long 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4704 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4705 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4706 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4707 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4708 ;;Total ram usage:       15 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:    4
  4711 ;; This function calls:
  4712 ;;		Nothing
  4713 ;; This function is called by:
  4714 ;;		_setupUART
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function ___aldiv
  4720  00C9                     ___aldiv:	
  4721                           
  4722                           ;incstack = 0
  4723                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4724  00C9  0020               	movlb	0	; select bank0
  4725  00CA  01B7               	clrf	___aldiv@sign
  4726  00CB  1FB0               	btfss	___aldiv@divisor+3,7
  4727  00CC  28DA               	goto	l460
  4728  00CD  09AD               	comf	___aldiv@divisor,f
  4729  00CE  09AE               	comf	___aldiv@divisor+1,f
  4730  00CF  09AF               	comf	___aldiv@divisor+2,f
  4731  00D0  09B0               	comf	___aldiv@divisor+3,f
  4732  00D1  0AAD               	incf	___aldiv@divisor,f
  4733  00D2  1903               	skipnz
  4734  00D3  0AAE               	incf	___aldiv@divisor+1,f
  4735  00D4  1903               	skipnz
  4736  00D5  0AAF               	incf	___aldiv@divisor+2,f
  4737  00D6  1903               	skipnz
  4738  00D7  0AB0               	incf	___aldiv@divisor+3,f
  4739  00D8  01B7               	clrf	___aldiv@sign
  4740  00D9  0AB7               	incf	___aldiv@sign,f
  4741  00DA                     l460:	
  4742  00DA  1FB4               	btfss	___aldiv@dividend+3,7
  4743  00DB  28EB               	goto	l1347
  4744  00DC  09B1               	comf	___aldiv@dividend,f
  4745  00DD  09B2               	comf	___aldiv@dividend+1,f
  4746  00DE  09B3               	comf	___aldiv@dividend+2,f
  4747  00DF  09B4               	comf	___aldiv@dividend+3,f
  4748  00E0  0AB1               	incf	___aldiv@dividend,f
  4749  00E1  1903               	skipnz
  4750  00E2  0AB2               	incf	___aldiv@dividend+1,f
  4751  00E3  1903               	skipnz
  4752  00E4  0AB3               	incf	___aldiv@dividend+2,f
  4753  00E5  1903               	skipnz
  4754  00E6  0AB4               	incf	___aldiv@dividend+3,f
  4755  00E7  3001               	movlw	1
  4756  00E8  00B5               	movwf	??___aldiv
  4757  00E9  0835               	movf	??___aldiv,w
  4758  00EA  06B7               	xorwf	___aldiv@sign,f
  4759  00EB                     l1347:	
  4760  00EB  3000               	movlw	0
  4761  00EC  00BB               	movwf	___aldiv@quotient+3
  4762  00ED  3000               	movlw	0
  4763  00EE  00BA               	movwf	___aldiv@quotient+2
  4764  00EF  3000               	movlw	0
  4765  00F0  00B9               	movwf	___aldiv@quotient+1
  4766  00F1  3000               	movlw	0
  4767  00F2  00B8               	movwf	___aldiv@quotient
  4768  00F3  0830               	movf	___aldiv@divisor+3,w
  4769  00F4  042F               	iorwf	___aldiv@divisor+2,w
  4770  00F5  042E               	iorwf	___aldiv@divisor+1,w
  4771  00F6  042D               	iorwf	___aldiv@divisor,w
  4772  00F7  1903               	skipnz
  4773  00F8  2934               	goto	l1369
  4774  00F9  01B6               	clrf	___aldiv@counter
  4775  00FA  0AB6               	incf	___aldiv@counter,f
  4776  00FB                     l1355:	
  4777  00FB  1BB0               	btfsc	___aldiv@divisor+3,7
  4778  00FC  2909               	goto	l1357
  4779  00FD  3001               	movlw	1
  4780  00FE                     u815:	
  4781  00FE  35AD               	lslf	___aldiv@divisor,f
  4782  00FF  0DAE               	rlf	___aldiv@divisor+1,f
  4783  0100  0DAF               	rlf	___aldiv@divisor+2,f
  4784  0101  0DB0               	rlf	___aldiv@divisor+3,f
  4785  0102  0B89               	decfsz	9,f
  4786  0103  28FE               	goto	u815
  4787  0104  3001               	movlw	1
  4788  0105  00B5               	movwf	??___aldiv
  4789  0106  0835               	movf	??___aldiv,w
  4790  0107  07B6               	addwf	___aldiv@counter,f
  4791  0108  28FB               	goto	l1355
  4792  0109                     l1357:	
  4793  0109  3001               	movlw	1
  4794  010A                     u835:	
  4795  010A  35B8               	lslf	___aldiv@quotient,f
  4796  010B  0DB9               	rlf	___aldiv@quotient+1,f
  4797  010C  0DBA               	rlf	___aldiv@quotient+2,f
  4798  010D  0DBB               	rlf	___aldiv@quotient+3,f
  4799  010E  0B89               	decfsz	9,f
  4800  010F  290A               	goto	u835
  4801  0110  0830               	movf	___aldiv@divisor+3,w
  4802  0111  0234               	subwf	___aldiv@dividend+3,w
  4803  0112  1D03               	skipz
  4804  0113  291E               	goto	u845
  4805  0114  082F               	movf	___aldiv@divisor+2,w
  4806  0115  0233               	subwf	___aldiv@dividend+2,w
  4807  0116  1D03               	skipz
  4808  0117  291E               	goto	u845
  4809  0118  082E               	movf	___aldiv@divisor+1,w
  4810  0119  0232               	subwf	___aldiv@dividend+1,w
  4811  011A  1D03               	skipz
  4812  011B  291E               	goto	u845
  4813  011C  082D               	movf	___aldiv@divisor,w
  4814  011D  0231               	subwf	___aldiv@dividend,w
  4815  011E                     u845:	
  4816  011E  1C03               	skipc
  4817  011F  2929               	goto	l1365
  4818  0120  082D               	movf	___aldiv@divisor,w
  4819  0121  02B1               	subwf	___aldiv@dividend,f
  4820  0122  082E               	movf	___aldiv@divisor+1,w
  4821  0123  3BB2               	subwfb	___aldiv@dividend+1,f
  4822  0124  082F               	movf	___aldiv@divisor+2,w
  4823  0125  3BB3               	subwfb	___aldiv@dividend+2,f
  4824  0126  0830               	movf	___aldiv@divisor+3,w
  4825  0127  3BB4               	subwfb	___aldiv@dividend+3,f
  4826  0128  1438               	bsf	___aldiv@quotient,0
  4827  0129                     l1365:	
  4828  0129  3001               	movlw	1
  4829  012A                     u855:	
  4830  012A  36B0               	lsrf	___aldiv@divisor+3,f
  4831  012B  0CAF               	rrf	___aldiv@divisor+2,f
  4832  012C  0CAE               	rrf	___aldiv@divisor+1,f
  4833  012D  0CAD               	rrf	___aldiv@divisor,f
  4834  012E  0B89               	decfsz	9,f
  4835  012F  292A               	goto	u855
  4836  0130  3001               	movlw	1
  4837  0131  02B6               	subwf	___aldiv@counter,f
  4838  0132  1D03               	btfss	3,2
  4839  0133  2909               	goto	l1357
  4840  0134                     l1369:	
  4841  0134  0837               	movf	___aldiv@sign,w
  4842  0135  1903               	btfsc	3,2
  4843  0136  2942               	goto	l1373
  4844  0137  09B8               	comf	___aldiv@quotient,f
  4845  0138  09B9               	comf	___aldiv@quotient+1,f
  4846  0139  09BA               	comf	___aldiv@quotient+2,f
  4847  013A  09BB               	comf	___aldiv@quotient+3,f
  4848  013B  0AB8               	incf	___aldiv@quotient,f
  4849  013C  1903               	skipnz
  4850  013D  0AB9               	incf	___aldiv@quotient+1,f
  4851  013E  1903               	skipnz
  4852  013F  0ABA               	incf	___aldiv@quotient+2,f
  4853  0140  1903               	skipnz
  4854  0141  0ABB               	incf	___aldiv@quotient+3,f
  4855  0142                     l1373:	
  4856  0142  083B               	movf	___aldiv@quotient+3,w
  4857  0143  00B0               	movwf	?___aldiv+3
  4858  0144  083A               	movf	___aldiv@quotient+2,w
  4859  0145  00AF               	movwf	?___aldiv+2
  4860  0146  0839               	movf	___aldiv@quotient+1,w
  4861  0147  00AE               	movwf	?___aldiv+1
  4862  0148  0838               	movf	___aldiv@quotient,w
  4863  0149  00AD               	movwf	?___aldiv
  4864  014A  0008               	return
  4865  014B                     __end_of___aldiv:	
  4866                           
  4867                           	psect	text3
  4868  02CF                     __ptext3:	
  4869 ;; *************** function _setupTimer1 *****************
  4870 ;; Defined at:
  4871 ;;		line 62 in file "system.c"
  4872 ;; Parameters:    Size  Location     Type
  4873 ;;		None
  4874 ;; Auto vars:     Size  Location     Type
  4875 ;;		None
  4876 ;; Return value:  Size  Location     Type
  4877 ;;                  1    wreg      void 
  4878 ;; Registers used:
  4879 ;;		wreg, status,2, status,0
  4880 ;; Tracked objects:
  4881 ;;		On entry : 0/0
  4882 ;;		On exit  : 0/0
  4883 ;;		Unchanged: 0/0
